year,age,site,plot,subplot,spp,foliage,f1hr,f10hr,f100hr,f1000hr,height
2000,Old,13-57A,5,3,,0,0,0,0,0,0
2000,Old,13-57A,5,4,,0,0,0,0,0,0
2000,Old,13-57A,5,5,PIEN,0.572765961,0.229106384,0.243425534,0.372297875,0.014319149,168
2000,Old,13-57A,5,5,ABLA,0.762109507,0.304843803,0.323896541,0.49537118,0.019052738,179
2000,Old,13-57A,5,6,PIEN,1.186311772,0.474524709,0.504182503,0.771102652,0.029657794,223
2000,Old,13-57A,6,1,,0,0,0,0,0,0
2000,Old,13-57A,6,2,PIEN,0.427993984,0.171197593,0.181897443,0.278196089,0.01069985,150
2000,Old,13-57A,6,3,,0,0,0,0,0,0
2000,Old,13-57A,6,4,ABLA,1.125248226,0.45009929,0.478230496,0.731411347,0.028131206,212
2000,Old,13-57A,6,4,ABLA,0.906432214,0.362572886,0.385233691,0.589180939,0.022660805,193
2000,Old,13-57A,6,5,PIEN,1.200037154,0.480014862,0.51001579,0.78002415,0.030000929,224
2000,Old,13-57A,6,6,,0,0,0,0,0,0
2000,Old,13-57A,7,1,,0,0,0,0,0,0
2000,Old,13-57A,7,2,,0,0,0,0,0,0
2000,Old,13-57A,7,3,,0,0,0,0,0,0
2000,Old,13-57A,7,4,ABLA,0.570068562,0.234734114,0.257089743,0.055889075,0,142
2000,Old,13-57A,7,4,ABLA,0.781862902,0.312745161,0.332291733,0.508210886,0.019546573,181
2000,Old,13-57A,7,5,ABLA,0.631774907,0.252709963,0.268504336,0.41065369,0.015794373,165
2000,Old,13-57A,7,6,,0,0,0,0,0,0
2000,Old,13-57A,8,1,,0,0,0,0,0,0
2000,Old,13-57A,8,2,,0,0,0,0,0,0
2000,Old,13-57A,8,3,ABLA,0.614277916,0.245711166,0.261068114,0.399280645,0.015356948,163
2000,Old,13-57A,8,4,ABLA,0.560865402,0.230944577,0.252939299,0.054986804,0,141
2000,Old,13-57A,8,5,,0,0,0,0,0,0
2000,Old,13-57A,8,6,,0,0,0,0,0,0
2000,Old,13-57A,9,1,,0,0,0,0,0,0
2000,Old,13-57A,9,2,,0,0,0,0,0,0
2000,Old,13-57A,9,3,ABLA,0.560865402,0.230944577,0.252939299,0.054986804,0,141
2000,Old,13-57A,9,4,,0,0,0,0,0,0
2000,Old,13-57A,9,5,,0,0,0,0,0,0
2000,Old,13-57A,9,6,,0,0,0,0,0,0
2000,Old,13-57A,10,1,,0,0,0,0,0,0
2000,Old,13-57A,10,2,,0,0,0,0,0,0
2000,Old,13-57A,10,3,,0,0,0,0,0,0
2000,Old,13-57A,10,4,,0,0,0,0,0,172
2000,Old,13-57A,10,5,,0,0,0,0,0,285
2000,Old,13-57A,10,5,,0,0,0,0,0,175
2000,Old,13-57A,10,5,,0,0,0,0,0,181
2000,Old,13-57A,10,5,,0,0,0,0,0,263
2000,Old,13-57A,10,6,,0,0,0,0,0,0
2000,Old,13-58A,1,1,,0,0,0,0,0,0
2000,Old,13-58A,1,2,,0,0,0,0,0,0
2000,Old,13-58A,1,3,,0,0,0,0,0,0
2000,Old,13-58A,1,4,,0,0,0,0,0,0
2000,Old,13-58A,1,5,,0,0,0,0,0,0
2000,Old,13-58A,1,6,,0,0,0,0,0,0
2000,Old,13-58A,2,1,,0,0,0,0,0,0
2000,Old,13-58A,2,2,,0,0,0,0,0,0
2000,Old,13-58A,2,3,,0,0,0,0,0,0
2000,Old,13-58A,2,4,,0,0,0,0,0,0
2000,Old,13-58A,2,5,,0,0,0,0,0,0
2000,Old,13-58A,2,6,,0,0,0,0,0,0
2000,Old,13-58A,3,1,,0,0,0,0,0,0
2000,Old,13-58A,3,2,,0,0,0,0,0,0
2000,Old,13-58A,3,3,,0,0,0,0,0,0
2000,Old,13-58A,3,4,,0,0,0,0,0,0
2000,Old,13-58A,3,5,,0,0,0,0,0,0
2000,Old,13-58A,3,6,,0,0,0,0,0,0
2000,Old,13-58A,4,1,,0,0,0,0,0,0
2000,Old,13-58A,4,2,,0,0,0,0,0,0
2000,Old,13-58A,4,3,,0,0,0,0,0,0
2000,Old,13-58A,4,4,,0,0,0,0,0,0
2000,Old,13-58A,4,5,,0,0,0,0,0,0
2000,Old,13-58A,4,6,,0,0,0,0,0,0
2000,Old,13-58A,5,1,,0,0,0,0,0,0
2000,Old,13-58A,5,2,,0,0,0,0,0,0
2000,Old,13-58A,5,3,,0,0,0,0,0,0
2000,Old,13-58A,5,4,,0,0,0,0,0,0
2000,Old,13-58A,5,5,,0,0,0,0,0,0
2000,Old,13-58A,5,6,,0,0,0,0,0,0
2000,Old,13-58A,6,1,,0,0,0,0,0,0
2000,Old,13-58A,6,2,,0,0,0,0,0,0
2000,Old,13-58A,6,3,,0,0,0,0,0,0
2000,Old,13-58A,6,4,,0,0,0,0,0,0
2000,Old,13-58A,6,5,,0,0,0,0,0,0
2000,Old,13-58A,6,6,,0,0,0,0,0,0
2000,Old,13-58A,7,1,,0,0,0,0,0,0
2000,Old,13-58A,7,2,ABLA,0.010247767,0.004219669,0.004621542,0.001004683,0,24.8
2000,Old,13-58A,7,3,,0,0,0,0,0,0
2000,Old,13-58A,7,4,,0,0,0,0,0,0
2000,Old,13-58A,7,5,,0,0,0,0,0,0
2000,Old,13-58A,7,6,,0,0,0,0,0,0
2000,Old,13-58A,8,1,,0,0,0,0,0,0
2000,Old,13-58A,8,2,,0,0,0,0,0,0
2000,Old,13-58A,8,3,,0,0,0,0,0,0
2000,Old,13-58A,8,4,,0,0,0,0,0,0
2000,Old,13-58A,8,5,,0,0,0,0,0,0
2000,Old,13-58A,8,6,,0,0,0,0,0,0
2000,Old,13-58A,9,1,,0,0,0,0,0,0
2000,Old,13-58A,9,2,,0,0,0,0,0,0
2000,Old,13-58A,9,3,,0,0,0,0,0,0
2000,Old,13-58A,9,4,,0,0,0,0,0,0
2000,Old,13-58A,9,5,,0,0,0,0,0,0
2000,Old,13-58A,9,6,,0,0,0,0,0,0
2000,Old,13-58A,10,1,,0,0,0,0,0,0
2000,Old,13-58A,10,2,,0,0,0,0,0,0
2000,Old,13-58A,10,3,,0,0,0,0,0,0
2000,Old,13-58A,10,4,,0,0,0,0,0,0
2000,Old,13-58A,10,5,,0,0,0,0,0,0
2000,Old,13-58A,10,6,,0,0,0,0,0,0
2010,Old,13-09C,1,1,,0,0,0,0,0,0
2010,Old,13-09C,1,2,ABLA,0.685941204,0.274376482,0.291525012,0.445861783,0.01714853,171
2010,Old,13-09C,1,2,ABLA,1.426481475,0.57059259,0.606254627,0.927212958,0.035662037,235
2010,Old,13-09C,1,3,,0,0,0,0,0,0
2010,Old,13-09C,1,4,,0,0,0,0,0,0
2010,Old,13-09C,1,5,,0,0,0,0,0,0
2010,Old,13-09C,1,6,,0,0,0,0,0,0
2010,Old,13-09C,2,1,,0,0,0,0,0,0
2010,Old,13-09C,2,2,,0,0,0,0,0,0
2010,Old,13-09C,2,3,,0,0,0,0,0,0
2010,Old,13-09C,2,4,,0,0,0,0,0,0
2010,Old,13-09C,2,5,,0,0,0,0,0,0
2010,Old,13-09C,2,6,,0,0,0,0,0,0
2010,Old,13-09C,3,1,,0,0,0,0,0,0
2010,Old,13-09C,3,2,,0,0,0,0,0,0
2010,Old,13-09C,3,3,,0,0,0,0,0,0
2010,Old,13-09C,3,4,,0,0,0,0,0,0
2010,Old,13-09C,3,5,,0,0,0,0,0,0
2010,Old,13-09C,3,6,,0,0,0,0,0,0
2010,Old,13-09C,4,1,,0,0,0,0,0,0
2010,Old,13-09C,4,2,,0,0,0,0,0,0
2010,Old,13-09C,4,3,,0,0,0,0,0,0
2010,Old,13-09C,4,4,,0,0,0,0,0,0
2010,Old,13-09C,4,5,,0,0,0,0,0,0
2010,Old,13-09C,4,6,,0,0,0,0,0,0
2010,Old,13-09C,5,1,,0,0,0,0,0,0
2010,Old,13-09C,5,2,,0,0,0,0,0,0
2010,Old,13-09C,5,3,,0,0,0,0,0,0
2010,Old,13-09C,5,4,,0,0,0,0,0,0
2010,Old,13-09C,5,5,,0,0,0,0,0,0
2010,Old,13-09C,5,6,,0,0,0,0,0,0
2010,Old,13-09C,6,1,ABLA,0.752339934,0.300935973,0.319744472,0.489020957,0.018808498,178
2010,Old,13-09C,6,2,,0,0,0,0,0,0
2010,Old,13-09C,6,3,,0,0,0,0,0,0
2010,Old,13-09C,6,4,,0,0,0,0,0,0
2010,Old,13-09C,6,5,,0,0,0,0,0,0
2010,Old,13-09C,6,6,,0,0,0,0,0,0
2010,Old,13-09C,7,1,,0,0,0,0,0,0
2010,Old,13-09C,7,2,,0,0,0,0,0,0
2010,Old,13-09C,7,3,,0,0,0,0,0,0
2010,Old,13-09C,7,4,,0,0,0,0,0,0
2010,Old,13-09C,7,5,,0,0,0,0,0,0
2010,Old,13-09C,7,6,,0,0,0,0,0,0
2010,Old,13-09C,8,1,,0,0,0,0,0,0
2010,Old,13-09C,8,2,,0,0,0,0,0,0
2010,Old,13-09C,8,3,,0,0,0,0,0,0
2010,Old,13-09C,8,4,ABLA,2.22718749,0.80988636,1.21482954,1.95722537,0.53992424,310
2010,Old,13-09C,8,5,,0,0,0,0,0,0
2010,Old,13-09C,8,6,,0,0,0,0,0,0
2010,Old,13-09C,9,1,ABLA,0.556295579,0.229062886,0.250878398,0.054538782,0,140.5
2010,Old,13-09C,9,2,,0,0,0,0,0,0
2010,Old,13-09C,9,3,,0,0,0,0,0,0
2010,Old,13-09C,9,4,PIEN,0.473402317,0.189360927,0.201195985,0.307711506,0.011835058,156
2010,Old,13-09C,9,5,,0,0,0,0,0,0
2010,Old,13-09C,9,6,,0,0,0,0,0,0
2010,Old,13-09C,10,1,,0,0,0,0,0,0
2010,Old,13-09C,10,2,ABLA,0.560865402,0.230944577,0.252939299,0.054986804,0,141
2010,Old,13-09C,10,3,ABLA,0.658542981,0.263417192,0.279880767,0.428052937,0.016463575,168
2010,Old,13-09C,10,3,ABLA,0.733014428,0.293205771,0.311531132,0.476459378,0.018325361,176
2010,Old,13-09C,10,3,ABLA,1.584967644,0.633987058,0.673611249,1.030228969,0.039624191,246
2010,Old,13-09C,10,4,,0,0,0,0,0,0
2010,Old,13-09C,10,5,,0,0,0,0,0,0
2010,Old,13-09C,10,6,,0,0,0,0,0,0
2010,Old,13-100A,1,1,,0,0,0,0,0,0
2010,Old,13-100A,1,2,,0,0,0,0,0,0
2010,Old,13-100A,1,3,,0,0,0,0,0,0
2010,Old,13-100A,1,4,,0,0,0,0,0,0
2010,Old,13-100A,1,5,,0,0,0,0,0,0
2010,Old,13-100A,1,6,,0,0,0,0,0,0
2010,Old,13-100A,2,1,,0,0,0,0,0,0
2010,Old,13-100A,2,2,,0,0,0,0,0,0
2010,Old,13-100A,2,3,ABLA,0.547054695,0.218821878,0.232498246,0.355585552,0.013676367,155
2010,Old,13-100A,2,4,,0,0,0,0,0,0
2010,Old,13-100A,2,5,,0,0,0,0,0,0
2010,Old,13-100A,2,6,ABLA,0.771950457,0.308780183,0.328078944,0.501767797,0.019298761,180
2010,Old,13-100A,3,1,,0,0,0,0,0,0
2010,Old,13-100A,3,2,,0,0,0,0,0,0
2010,Old,13-100A,3,3,,0,0,0,0,0,0
2010,Old,13-100A,3,4,,0,0,0,0,0,0
2010,Old,13-100A,3,5,PIEN,0.500143185,0.205941312,0.22555477,0.049033646,0,145
2010,Old,13-100A,3,6,,0,0,0,0,0,0
2010,Old,13-100A,4,1,ABLA,0.658542981,0.263417192,0.279880767,0.428052937,0.016463575,168
2010,Old,13-100A,4,1,ABLA,0.605633553,0.242253421,0.25739426,0.393661809,0.015140839,162
2010,Old,13-100A,4,2,,0,0,0,0,0,0
2010,Old,13-100A,4,3,ABLA,0.571747297,0.228698919,0.242992601,0.371635743,0.014293682,158
2010,Old,13-100A,4,4,,0,0,0,0,0,0
2010,Old,13-100A,4,5,,0,0,0,0,0,0
2010,Old,13-100A,4,6,,0,0,0,0,0,0
2010,Old,13-100A,5,1,,0,0,0,0,0,0
2010,Old,13-100A,5,2,,0,0,0,0,0,0
2010,Old,13-100A,5,3,PIEN,1.04163733,0.416654932,0.442695865,0.677064264,0.026040933,212
2010,Old,13-100A,5,3,ABLA,1.398677328,0.559470931,0.594437864,0.909140263,0.034966933,233
2010,Old,13-100A,5,4,,0,0,0,0,0,0
2010,Old,13-100A,5,5,,0,0,0,0,0,0
2010,Old,13-100A,5,6,,0,0,0,0,0,0
2010,Old,13-100A,6,1,ABLA,0.515087201,0.20603488,0.218912061,0.334806681,0.01287718,151
2010,Old,13-100A,6,1,ABLA,0.588552446,0.235420979,0.25013479,0.38255909,0.014713811,160
2010,Old,13-100A,6,1,ABLA,0.863750644,0.345500258,0.367094024,0.561437919,0.021593766,189
2010,Old,13-100A,6,2,ABLA,0.59705844,0.238823376,0.253749837,0.388087986,0.014926461,161
2010,Old,13-100A,6,3,,0,0,0,0,0,0
2010,Old,13-100A,6,4,,0,0,0,0,0,0
2010,Old,13-100A,6,5,ABLA,0.781862902,0.312745161,0.332291733,0.508210886,0.019546573,181
2010,Old,13-100A,6,5,ABLA,0.895652575,0.35826103,0.380652344,0.582174174,0.022391314,192
2010,Old,13-100A,6,6,ABLA,0.640627793,0.256251117,0.272266812,0.416408065,0.016015695,166
2010,Old,13-100A,7,1,,0,0,0,0,0,0
2010,Old,13-100A,7,2,,0,0,0,0,0,0
2010,Old,13-100A,7,3,,0,0,0,0,0,0
2010,Old,13-100A,7,4,,0,0,0,0,0,0
2010,Old,13-100A,7,5,,0,0,0,0,0,0
2010,Old,13-100A,7,6,,0,0,0,0,0,0
2010,Old,13-100A,8,1,,0,0,0,0,0,0
2010,Old,13-100A,8,2,ABLA,0.995307712,0.398123085,0.423005778,0.646950013,0.024882693,201
2010,Old,13-100A,8,3,,0,0,0,0,0,0
2010,Old,13-100A,8,4,PIEN,0.473969674,0.195163984,0.21375103,0.046467615,0,142
2010,Old,13-100A,8,5,,0,0,0,0,0,0
2010,Old,13-100A,8,6,,0,0,0,0,0,0
2010,Old,13-100A,9,1,,0,0,0,0,0,0
2010,Old,13-100A,9,2,,0,0,0,0,0,0
2010,Old,13-100A,9,3,,0,0,0,0,0,0
2010,Old,13-100A,9,4,,0,0,0,0,0,0
2010,Old,13-100A,9,5,,0,0,0,0,0,0
2010,Old,13-100A,9,6,ABLA,2.048707904,0.819483162,0.870700859,1.331660138,0.051217698,275
2010,Old,13-100A,10,1,,0,0,0,0,0,0
2010,Old,13-100A,10,2,,0,0,0,0,0,0
2010,Old,13-100A,10,3,,0,0,0,0,0,0
2010,Old,13-100A,10,4,ABLA,0.622991658,0.249196663,0.264771455,0.404944578,0.015574791,164
2010,Old,13-100A,10,4,ABLA,0.631774907,0.252709963,0.268504336,0.41065369,0.015794373,165
2010,Old,13-100A,10,4,ABLA,0.917284876,0.366913951,0.389846072,0.59623517,0.022932122,194
2010,Old,13-100A,10,4,ABLA,0.995307712,0.398123085,0.423005778,0.646950013,0.024882693,201
2010,Old,13-100A,10,5,,0,0,0,0,0,0
2010,Old,13-100A,10,6,,0,0,0,0,0,0
2010,Old,13-101A,1,1,ABLA,0.580115443,0.232046177,0.246549063,0.377075038,0.014502886,159
2010,Old,13-101A,1,1,ABLA,0.555217056,0.222086822,0.235967249,0.360891087,0.013880426,156
2010,Old,13-101A,1,2,ABLA,1.330518145,0.532207258,0.565470212,0.864836795,0.033262954,228
2010,Old,13-101A,1,3,,0,0,0,0,0,0
2010,Old,13-101A,1,4,,0,0,0,0,0,0
2010,Old,13-101A,1,5,,0,0,0,0,0,0
2010,Old,13-101A,1,6,ABLA,0.771950457,0.308780183,0.328078944,0.501767797,0.019298761,180
2010,Old,13-101A,1,6,ABLA,0.507265141,0.202906056,0.215587685,0.329722342,0.012681629,150
2010,Old,13-101A,2,1,ABLA,0.771950457,0.308780183,0.328078944,0.501767797,0.019298761,180
2010,Old,13-101A,2,1,ABLA,2.135510914,0.854204366,0.907592138,1.388082094,0.053387773,280
2010,Old,13-101A,2,2,,0,0,0,0,0,0
2010,Old,13-101A,2,3,ABLA,0.605633553,0.242253421,0.25739426,0.393661809,0.015140839,162
2010,Old,13-101A,2,4,ABLA,0.560865402,0.230944577,0.252939299,0.054986804,0,141
2010,Old,13-101A,2,5,,0,0,0,0,0,0
2010,Old,13-101A,2,5,ABLA,0.82223004,0.328892016,0.349447767,0.534449526,0.020555751,185
2010,Old,13-101A,2,6,,0,0,0,0,0,0
2010,Old,13-101A,3,1,,0,0,0,0,0,0
2010,Old,13-101A,3,2,ABLA,0.507265141,0.202906056,0.215587685,0.329722342,0.012681629,150
2010,Old,13-101A,3,3,ABLA,0.598187789,0.246312619,0.269770963,0.058645862,0,145
2010,Old,13-101A,3,3,ABLA,0.316617115,0.130371753,0.142788111,0.031040894,0,110
2010,Old,13-101A,3,3,ABLA,0.598187789,0.246312619,0.269770963,0.058645862,0,145
2010,Old,13-101A,3,3,ABLA,0.598187789,0.246312619,0.269770963,0.058645862,0,145
2010,Old,13-101A,3,3,ABLA,0.507265141,0.202906056,0.215587685,0.329722342,0.012681629,150
2010,Old,13-101A,3,4,ABLA,0.588552446,0.235420979,0.25013479,0.38255909,0.014713811,160
2010,Old,13-101A,3,5,ABLA,0.685941204,0.274376482,0.291525012,0.445861783,0.01714853,171
2010,Old,13-101A,3,5,ABLA,0.547054695,0.218821878,0.232498246,0.355585552,0.013676367,155
2010,Old,13-101A,3,6,ABLA,0.547054695,0.218821878,0.232498246,0.355585552,0.013676367,155
2010,Old,13-101A,4,1,,0,0,0,0,0,0
2010,Old,13-101A,4,2,,0,0,0,0,0,0
2010,Old,13-101A,4,3,,0,0,0,0,0,0
2010,Old,13-101A,4,4,,0,0,0,0,0,0
2010,Old,13-101A,4,5,,0,0,0,0,0,0
2010,Old,13-101A,4,6,,0,0,0,0,0,0
2010,Old,13-101A,5,1,,0,0,0,0,0,0
2010,Old,13-101A,5,2,ABLA,0.685941204,0.274376482,0.291525012,0.445861783,0.01714853,171
2010,Old,13-101A,5,3,,0,0,0,0,0,0
2010,Old,13-101A,5,4,ABLA,1.371182427,0.548472971,0.582752532,0.891268578,0.034279561,231
2010,Old,13-101A,5,5,,0,0,0,0,0,0
2010,Old,13-101A,5,6,,0,0,0,0,0,0
2010,Old,13-101A,6,1,,0,0,0,0,0,0
2010,Old,13-101A,6,2,,0,0,0,0,0,0
2010,Old,13-101A,6,3,,0,0,0,0,0,0
2010,Old,13-101A,6,4,,0,0,0,0,0,0
2010,Old,13-101A,6,5,,0,0,0,0,0,0
2010,Old,13-101A,6,6,,0,0,0,0,0,0
2010,Old,13-101A,7,1,,0,0,0,0,0,0
2010,Old,13-101A,7,2,,0,0,0,0,0,0
2010,Old,13-101A,7,3,,0,0,0,0,0,0
2010,Old,13-101A,7,4,,0,0,0,0,0,0
2010,Old,13-101A,7,5,,0,0,0,0,0,0
2010,Old,13-101A,7,6,,0,0,0,0,0,0
2010,Old,13-101A,8,1,,0,0,0,0,0,0
2010,Old,13-101A,8,2,,0,0,0,0,0,0
2010,Old,13-101A,8,3,,0,0,0,0,0,0
2010,Old,13-101A,8,4,,0,0,0,0,0,0
2010,Old,13-101A,8,5,,0,0,0,0,0,0
2010,Old,13-101A,8,6,,0,0,0,0,0,0
2010,Old,13-101A,9,1,,0,0,0,0,0,0
2010,Old,13-101A,9,2,,0,0,0,0,0,0
2010,Old,13-101A,9,3,,0,0,0,0,0,0
2010,Old,13-101A,9,4,,0,0,0,0,0,0
2010,Old,13-101A,9,5,,0,0,0,0,0,0
2010,Old,13-101A,9,6,,0,0,0,0,0,0
2010,Old,13-101A,10,1,,0,0,0,0,0,0
2010,Old,13-101A,10,2,,0,0,0,0,0,0
2010,Old,13-101A,10,3,ABLA,0.560865402,0.230944577,0.252939299,0.054986804,0,141
2010,Old,13-101A,10,4,ABLA,0.972647521,0.389059008,0.413375196,0.632220888,0.024316188,199
2010,Old,13-101A,10,5,,0,0,0,0,0,0
2010,Old,13-101A,10,6,,0,0,0,0,0,0
2010,Old,13-103A,1,1,,0,0,0,0,0,0
2010,Old,13-103A,1,2,ABLA,1.584967644,0.633987058,0.673611249,1.030228969,0.039624191,246
2010,Old,13-103A,1,3,,0,0,0,0,0,0
2010,Old,13-103A,1,4,,0,0,0,0,0,0
2010,Old,13-103A,1,5,,0,0,0,0,0,0
2010,Old,13-103A,1,6,ABLA,0.515087201,0.20603488,0.218912061,0.334806681,0.01287718,151
2010,Old,13-103A,2,1,ABLA,2.572103268,0.935310279,1.402965419,2.260333175,0.623540186,330
2010,Old,13-103A,2,1,ABLA,0.961428036,0.384571214,0.408606915,0.624928223,0.024035701,198
2010,Old,13-103A,2,2,,0,0,0,0,0,0
2010,Old,13-103A,2,3,,0,0,0,0,0,0
2010,Old,13-103A,2,4,,0,0,0,0,0,0
2010,Old,13-103A,2,5,ABLA,0.617360524,0.254207275,0.278417491,0.060525542,0,147
2010,Old,13-103A,2,5,ABLA,0.874311905,0.349724762,0.37158256,0.568302738,0.021857798,190
2010,Old,13-103A,2,6,ABLA,0.771950457,0.308780183,0.328078944,0.501767797,0.019298761,180
2010,Old,13-103A,3,1,,0,0,0,0,0,0
2010,Old,13-103A,3,2,,0,0,0,0,0,0
2010,Old,13-103A,3,3,,0,0,0,0,0,0
2010,Old,13-103A,3,4,,0,0,0,0,0,0
2010,Old,13-103A,3,5,,0,0,0,0,0,0
2010,Old,13-103A,3,6,,0,0,0,0,0,0
2010,Old,13-103A,4,1,ABLA,0.538960664,0.215584266,0.229058282,0.350324431,0.013474017,154
2010,Old,13-103A,4,1,ABLA,0.570068562,0.234734114,0.257089743,0.055889075,0,142
2010,Old,13-103A,4,2,,0,0,0,0,0,0
2010,Old,13-103A,4,3,,0,0,0,0,0,0
2010,Old,13-103A,4,4,,0,0,0,0,0,0
2010,Old,13-103A,4,5,,0,0,0,0,0,0
2010,Old,13-103A,4,6,,0,0,0,0,0,0
2010,Old,13-103A,5,1,PIEN,1.995635416,0.798254167,0.848145052,1.297163021,0.049890885,273
2010,Old,13-103A,5,2,,0,0,0,0,0,0
2010,Old,13-103A,5,3,PIEN,0.754417593,0.301767037,0.320627477,0.490371435,0.01886044,187
2010,Old,13-103A,5,3,ABLA,0.733014428,0.293205771,0.311531132,0.476459378,0.018325361,176
2010,Old,13-103A,5,4,,0,0,0,0,0,0
2010,Old,13-103A,5,5,PIEN,0.581572356,0.232628942,0.247168251,0.378022031,0.014539309,169
2010,Old,13-103A,6,6,,0,0,0,0,0,0
2010,Old,13-103A,6,1,PIEN,1.479451616,0.591780646,0.628766937,0.96164355,0.03698629,243
2010,Old,13-103A,6,2,ABLA,0.884945844,0.353978338,0.376101984,0.575214798,0.022123646,191
2010,Old,13-103A,6,3,ABLA,0.588729575,0.24241806,0.265505495,0.057718586,0,144
2010,Old,13-103A,6,4,,0,0,0,0,0,0
2010,Old,13-103A,6,5,,0,0,0,0,0,0
2010,Old,13-103A,6,6,,0,0,0,0,0,0
2010,Old,13-103A,7,1,,0,0,0,0,0,0
2010,Old,13-103A,7,2,,0,0,0,0,0,0
2010,Old,13-103A,7,3,,0,0,0,0,0,0
2010,Old,13-103A,7,4,ABLA,0.928210676,0.37128427,0.394489537,0.603336939,0.023205267,195
2010,Old,13-103A,7,5,,0,0,0,0,0,0
2010,Old,13-103A,7,6,,0,0,0,0,0,0
2010,Old,13-103A,8,1,ABLA,1.454595668,0.581838267,0.618203159,0.945487185,0.036364892,237
2010,Old,13-103A,8,2,,0,0,0,0,0,0
2010,Old,13-103A,8,3,,0,0,0,0,0,0
2010,Old,13-103A,8,4,,0,0,0,0,0,0
2010,Old,13-103A,8,5,,0,0,0,0,0,0
2010,Old,13-103A,8,6,,0,0,0,0,0,0
2010,Old,13-103A,9,1,,0,0,0,0,0,0
2010,Old,13-103A,9,2,,0,0,0,0,0,0
2010,Old,13-103A,9,3,,0,0,0,0,0,0
2010,Old,13-103A,9,4,,0,0,0,0,0,0
2010,Old,13-103A,9,5,PIEN,0.955490149,0.38219606,0.406083313,0.621068597,0.023887254,205
2010,Old,13-103A,9,6,,0,0,0,0,0,0
2010,Old,13-103A,10,1,,0,0,0,0,0,0
2010,Old,13-103A,10,2,,0,0,0,0,0,0
2010,Old,13-103A,10,3,,0,0,0,0,0,0
2010,Old,13-103A,10,4,,0,0,0,0,0,0
2010,Old,13-103A,10,5,,0,0,0,0,0,0
2010,Old,13-103A,10,6,,0,0,0,0,0,0
Endemic,Old,13-06B,1,1,,0,0,0,0,0,0
Endemic,Old,13-06B,1,2,,0,0,0,0,0,0
Endemic,Old,13-06B,1,3,,0,0,0,0,0,0
Endemic,Old,13-06B,1,4,,0,0,0,0,0,0
Endemic,Old,13-06B,1,5,,0,0,0,0,0,0
Endemic,Old,13-06B,1,6,,0,0,0,0,0,0
Endemic,Old,13-06B,2,1,,0,0,0,0,0,0
Endemic,Old,13-06B,2,2,,0,0,0,0,0,0
Endemic,Old,13-06B,2,3,,0,0,0,0,0,0
Endemic,Old,13-06B,2,4,,0,0,0,0,0,0
Endemic,Old,13-06B,2,5,,0,0,0,0,0,0
Endemic,Old,13-06B,2,6,,0,0,0,0,0,0
Endemic,Old,13-06B,3,1,ABLA,0.570068562,0.234734114,0.257089743,0.055889075,0,142
Endemic,Old,13-06B,3,2,,0,0,0,0,0,0
Endemic,Old,13-06B,3,3,,0,0,0,0,0,0
Endemic,Old,13-06B,3,4,,0,0,0,0,0,0
Endemic,Old,13-06B,3,5,,0,0,0,0,0,0
Endemic,Old,13-06B,3,6,ABLA,1.644949952,0.657979981,0.69910373,1.069217469,0.041123749,250
Endemic,Old,13-06B,3,6,ABLA,1.497350041,0.598940016,0.636373767,0.973277527,0.037433751,240
Endemic,Old,13-06B,3,6,ABLA,0.640627793,0.256251117,0.272266812,0.416408065,0.016015695,166
Endemic,Old,13-06B,4,1,,0,0,0,0,0,0
Endemic,Old,13-06B,4,2,,0,0,0,0,0,0
Endemic,Old,13-06B,4,3,,0,0,0,0,0,0
Endemic,Old,13-06B,4,4,,0,0,0,0,0,0
Endemic,Old,13-06B,4,5,,0,0,0,0,0,0
Endemic,Old,13-06B,4,6,,0,0,0,0,0,0
Endemic,Old,13-06B,5,1,,0,0,0,0,0,0
Endemic,Old,13-06B,5,2,ABLA,0.631774907,0.252709963,0.268504336,0.41065369,0.015794373,165
Endemic,Old,13-06B,5,3,,0,0,0,0,0,0
Endemic,Old,13-06B,5,4,ABLA,0.547054695,0.218821878,0.232498246,0.355585552,0.013676367,155
Endemic,Old,13-06B,5,5,,0,0,0,0,0,0
Endemic,Old,13-06B,5,6,,0,0,0,0,0,0
Endemic,Old,13-06B,6,1,,0,0,0,0,0,0
Endemic,Old,13-06B,6,2,,0,0,0,0,0,0
Endemic,Old,13-06B,6,3,,0,0,0,0,0,0
Endemic,Old,13-06B,6,4,,0,0,0,0,0,0
Endemic,Old,13-06B,6,5,,0,0,0,0,0,0
Endemic,Old,13-06B,6,6,,0,0,0,0,0,0
Endemic,Old,13-06B,7,1,,0,0,0,0,0,0
Endemic,Old,13-06B,7,2,ABLA,2.522525055,1.009010022,1.072073148,1.639641285,0.063063126,301
Endemic,Old,13-06B,7,2,ABLA,2.310787465,0.840286351,1.260429526,2.030692015,0.560190901,315
Endemic,Old,13-06B,7,3,ABLA,2.100545117,0.840218047,0.892731675,1.365354326,0.052513628,278
Endemic,Old,13-06B,7,4,ABLA,0.950282142,0.380112857,0.40386991,0.617683392,0.023757054,197
Endemic,Old,13-06B,7,4,ABLA,0.928210676,0.37128427,0.394489537,0.603336939,0.023205267,195
Endemic,Old,13-06B,7,5,,0,0,0,0,0,0
Endemic,Old,13-06B,7,6,,0,0,0,0,0,0
